time,weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,3day_prediction
2024-03-12,75,-38.4,-46.1,-41.4,-49.4,-55.7,-51.7,0.004,3.28,18.0,8.9,26.2,254,9.86,0.003,0.0
2024-03-13,75,-48.1,-59.6,-52.7,-58.0,-69.7,-62.3,0.0,1.268,12.0,6.7,21.5,288,12.39,0.002,0.0
2024-03-14,71,-41.3,-61.4,-50.4,-51.5,-72.0,-60.4,0.0,0.11,4.0,8.8,25.1,55,13.97,0.003,0.0
2024-03-15,3,-36.5,-63.0,-47.5,-44.6,-73.5,-57.0,0.0,0.0,0.0,7.9,25.1,119,21.3,0.006,0.0
2024-03-16,3,-33.3,-51.4,-41.2,-38.5,-61.0,-49.4,0.0,0.0,0.0,5.0,17.2,139,21.61,0.009,0.0
2024-03-17,3,-33.1,-49.5,-40.4,-37.5,-58.8,-48.5,0.0,0.0,0.0,3.9,11.6,156,21.5,0.01,0.0
2024-03-18,3,-28.9,-50.0,-34.9,-34.5,-59.0,-42.9,0.0,0.0,0.0,4.4,11.2,241,22.42,0.012,0.303
2024-03-19,0,-27.7,-45.3,-36.8,-35.1,-55.3,-45.6,0.0,0.0,0.0,6.5,15.4,269,23.04,0.012,1.24
2024-03-20,0,-29.1,-42.6,-34.7,-36.2,-52.6,-43.9,0.0,0.0,0.0,6.9,22.1,278,22.91,0.011,4.134
2024-03-21,73,-29.8,-39.1,-34.2,-38.9,-49.0,-44.1,0.0,0.303,4.0,9.4,30.9,268,20.96,0.009,1.736
2024-03-22,75,-29.7,-46.0,-35.6,-36.3,-56.0,-44.8,0.0,1.24,8.0,7.3,31.8,242,21.75,0.01,1.157
2024-03-23,75,-33.8,-47.2,-38.0,-42.9,-56.3,-49.0,0.0,4.134,14.0,12.2,40.7,222,13.35,0.005,2.508
2024-03-24,73,-46.8,-54.8,-49.5,-56.9,-63.9,-59.4,0.0,1.736,21.0,7.5,26.2,289,15.71,0.003,0.248
2024-03-25,73,-45.8,-53.8,-49.9,-54.7,-63.1,-59.4,0.0,1.157,16.0,8.3,26.2,281,19.61,0.003,2.315
2024-03-26,75,-48.2,-58.2,-52.2,-58.7,-67.6,-62.2,0.004,2.508,22.0,7.9,28.6,275,14.35,0.002,0.937
2024-03-27,73,-39.9,-58.3,-47.7,-48.6,-67.7,-57.0,0.0,0.248,4.0,8.8,26.6,239,23.22,0.005,3.996
2024-03-28,75,-38.6,-50.9,-43.1,-49.1,-59.9,-53.5,0.0,2.315,14.0,10.3,37.6,225,11.28,0.003,3.693
2024-03-29,73,-38.8,-51.5,-44.7,-44.6,-60.2,-52.9,0.0,0.937,12.0,5.4,26.4,225,20.48,0.006,0.0
2024-03-30,75,-38.8,-44.6,-41.7,-49.0,-54.8,-51.5,0.0,3.996,24.0,7.4,26.2,203,8.48,0.003,0.0
2024-03-31,75,-39.7,-48.8,-43.8,-49.6,-58.0,-54.0,0.0,3.693,24.0,10.0,34.0,218,15.04,0.003,0.303
2024-12-01,3,-28.6,-49.6,-39.7,-36.7,-58.6,-47.9,0.0,0.0,0.0,3.4,13.2,214,10.44,0.006,0.0
2024-12-02,3,-25.1,-41.1,-35.1,-33.0,-48.9,-43.1,0.0,0.0,0.0,2.8,8.5,133,10.29,0.006,0.0
2024-12-03,73,-24.4,-39.5,-33.2,-32.1,-47.5,-41.3,0.0,0.303,4.0,2.9,8.3,142,9.47,0.006,0.0
2024-12-04,2,-26.1,-40.9,-35.9,-34.4,-48.9,-44.0,0.0,0.0,0.0,2.6,9.8,10,10.28,0.006,0.0
2024-12-05,3,-29.1,-43.0,-38.5,-37.3,-51.1,-46.5,0.0,0.0,0.0,2.0,8.1,42,9.67,0.005,0.138
2024-12-06,3,-30.8,-46.6,-40.5,-39.1,-54.5,-48.5,0.0,0.0,0.0,2.0,9.2,350,9.98,0.005,0.165
2024-12-07,3,-29.8,-49.0,-40.9,-37.8,-56.8,-49.2,0.0,0.0,0.0,5.6,17.4,241,9.98,0.005,0.0
2024-12-08,71,-39.0,-56.1,-45.4,-49.3,-65.7,-55.7,0.004,0.138,4.0,8.6,29.5,262,9.84,0.003,0.0
2024-12-09,71,-54.4,-65.6,-59.3,-64.5,-75.0,-68.9,0.0,0.165,5.0,6.1,21.5,282,5.9,0.001,0.11
2024-12-10,3,-49.2,-65.8,-59.6,-58.8,-75.0,-68.7,0.0,0.0,0.0,4.7,18.6,264,9.78,0.002,1.571
2024-12-11,3,-35.9,-62.0,-48.0,-45.1,-70.9,-57.4,0.0,0.0,0.0,6.4,20.4,228,8.91,0.004,2.205
2024-12-12,73,-30.6,-46.8,-39.4,-40.3,-57.7,-49.4,0.0,0.11,2.0,8.5,26.6,207,9.68,0.006,2.783
2024-12-13,73,-46.8,-55.5,-50.9,-56.1,-65.2,-60.8,0.004,1.571,12.0,7.5,25.7,237,3.76,0.001,0.22
2024-12-14,75,-34.7,-51.5,-42.1,-45.4,-62.2,-53.5,0.0,2.205,13.0,15.2,55.3,202,3.81,0.002,0.165
2024-12-15,75,-48.3,-62.8,-53.1,-60.1,-72.4,-63.7,0.0,2.783,12.0,10.3,34.9,254,5.66,0.001,0.0
2024-12-16,73,-31.6,-55.1,-41.9,-41.6,-64.9,-52.2,0.0,0.22,3.0,9.2,32.4,223,7.1,0.004,0.0
2024-12-17,71,-37.3,-58.3,-46.9,-50.6,-66.6,-57.5,0.004,0.165,4.0,13.4,44.1,256,4.77,0.002,0.0
2024-12-18,3,-28.3,-52.6,-40.9,-38.0,-61.4,-50.3,0.0,0.0,0.0,6.3,21.0,247,9.53,0.005,0.0
2024-12-19,3,-26.6,-44.8,-37.5,-34.4,-54.2,-46.4,0.0,0.0,0.0,5.5,20.4,244,9.71,0.006,0.11
2024-12-20,3,-24.0,-38.5,-32.3,-32.6,-48.0,-41.5,0.0,0.0,0.0,5.1,16.1,224,9.39,0.008,0.165
2024-12-21,3,-24.3,-36.2,-31.9,-34.3,-46.6,-42.1,0.0,0.0,0.0,8.2,24.6,218,9.14,0.007,0.193
2024-12-22,71,-29.9,-40.4,-35.1,-39.0,-49.6,-44.8,0.0,0.11,3.0,8.1,23.9,243,4.97,0.004,1.102
2024-12-23,73,-35.4,-50.6,-42.3,-46.4,-59.8,-51.8,0.0,0.165,3.0,8.1,24.6,256,4.93,0.002,1.516
2024-12-24,73,-26.9,-50.4,-39.9,-36.3,-59.4,-49.0,0.0,0.193,4.0,5.4,23.3,182,7.04,0.005,3.886
2024-12-25,73,-40.9,-60.9,-47.5,-50.3,-69.5,-56.5,0.004,1.102,10.0,5.4,16.6,272,3.44,0.001,3.886
2024-12-26,75,-39.7,-61.6,-49.8,-50.9,-70.2,-60.4,0.004,1.516,14.0,10.9,41.2,247,7.26,0.002,4.409
2024-12-27,75,-41.8,-53.6,-47.1,-52.3,-63.3,-58.3,0.004,3.886,17.0,12.8,40.7,248,2.3,0.001,1.433
2024-12-28,75,-36.8,-47.7,-41.9,-48.3,-58.4,-53.1,0.012,3.886,23.0,9.6,31.8,244,2.98,0.001,0.0
2024-12-29,75,-31.9,-47.9,-38.4,-44.0,-59.2,-50.2,0.0,4.409,10.0,14.1,45.6,235,7.21,0.003,0.937
2024-12-30,75,-48.9,-71.3,-58.1,-60.0,-80.3,-68.3,0.0,1.433,15.0,8.9,30.2,261,4.95,0.001,1.598
2024-12-31,3,-55.2,-72.7,-65.1,-64.3,-81.8,-74.1,0.0,0.0,0.0,4.8,17.4,243,10.08,0.001,0.0
2025-01-01,73,-43.7,-67.1,-51.7,-55.1,-76.7,-62.5,0.0,0.937,10.0,9.0,30.9,234,4.66,0.001,6.146
2025-01-02,73,-36.0,-45.3,-41.2,-45.6,-56.2,-51.7,0.02,1.598,12.0,9.9,32.9,254,7.2,0.003,0.303
2025-01-03,3,-27.6,-36.9,-32.6,-38.8,-47.7,-43.9,0.0,0.0,0.0,10.1,35.8,211,6.88,0.006,0.331
2025-01-04,75,-34.3,-56.5,-48.8,-46.3,-66.6,-60.0,0.0,6.146,15.0,12.9,41.4,268,2.91,0.001,0.0
2025-01-05,71,-47.1,-56.7,-51.4,-56.7,-66.4,-60.9,0.008,0.303,10.0,6.0,18.3,270,4.43,0.001,0.0
2025-01-06,71,-44.1,-54.9,-48.8,-53.0,-62.9,-57.6,0.008,0.331,9.0,4.8,16.3,300,5.93,0.001,0.0
2025-01-07,3,-48.8,-68.7,-56.1,-58.5,-77.1,-64.9,0.0,0.0,0.0,6.1,17.9,32,9.2,0.002,0.386
2025-01-08,3,-44.1,-67.8,-55.1,-52.5,-76.5,-64.0,0.0,0.0,0.0,6.2,24.4,271,9.99,0.003,3.004
2025-01-09,3,-48.4,-63.5,-57.0,-58.6,-71.7,-65.8,0.0,0.0,0.0,6.2,19.5,355,10.39,0.002,0.165
2025-01-10,73,-40.5,-63.0,-51.6,-49.4,-72.3,-61.2,0.0,0.386,3.0,8.3,27.7,271,10.0,0.003,0.0
2025-01-11,75,-48.1,-66.2,-55.9,-59.5,-74.7,-66.0,0.016,3.004,17.0,9.2,35.3,281,3.32,0.0,0.0
2025-01-12,71,-53.7,-64.9,-59.8,-62.9,-73.7,-68.4,0.004,0.165,6.0,4.1,13.2,315,8.67,0.001,0.0
2025-01-13,3,-55.7,-70.3,-63.4,-65.5,-79.0,-72.4,0.0,0.0,0.0,6.8,21.5,287,8.66,0.001,0.0
2025-01-14,3,-50.0,-68.2,-60.7,-59.0,-77.4,-69.5,0.0,0.0,0.0,4.4,15.9,281,9.66,0.002,0.524
2025-01-15,0,-36.2,-60.8,-48.6,-44.3,-69.9,-56.9,0.0,0.0,0.0,3.4,13.0,266,11.0,0.004,2.398
2025-01-16,0,-31.7,-50.9,-42.6,-40.4,-61.1,-51.4,0.0,0.0,0.0,6.2,18.1,230,11.28,0.005,0.276
2025-01-17,73,-42.1,-59.8,-50.9,-53.3,-69.7,-61.8,0.008,0.524,8.0,11.2,34.7,267,5.65,0.001,0.028
2025-01-18,75,-60.3,-78.8,-66.9,-70.6,-87.9,-76.6,0.004,2.398,15.0,7.6,24.4,265,6.99,0.001,0.0
2025-01-19,71,-57.9,-72.5,-65.7,-68.2,-82.2,-75.3,0.0,0.276,8.0,6.6,22.8,269,8.02,0.001,0.0
2025-01-20,71,-65.4,-86.2,-75.2,-74.4,-94.9,-83.8,0.0,0.028,1.0,4.2,17.0,293,12.39,0.001,0.0
2025-01-21,3,-46.4,-76.0,-58.6,-56.6,-85.3,-69.0,0.0,0.0,0.0,11.0,36.0,261,11.31,0.003,0.358
2025-01-22,0,-52.3,-73.1,-61.6,-64.5,-82.2,-71.6,0.0,0.0,0.0,10.6,34.7,275,12.18,0.002,1.157
2025-01-23,1,-49.3,-71.4,-61.4,-58.3,-80.9,-70.5,0.0,0.0,0.0,4.7,18.1,292,12.32,0.002,0.0
2025-01-24,73,-43.7,-56.2,-50.6,-54.7,-66.0,-60.8,0.0,0.358,5.0,9.0,29.3,238,6.8,0.002,0.0
2025-01-25,73,-48.8,-58.7,-54.5,-58.5,-67.5,-63.3,0.0,1.157,21.0,4.9,16.6,150,5.32,0.001,0.0
2025-01-26,3,-42.1,-63.8,-53.5,-49.9,-71.8,-61.6,0.0,0.0,0.0,2.2,12.8,169,12.2,0.004,0.0
2025-01-27,1,-36.9,-61.4,-50.9,-44.9,-69.4,-58.9,0.0,0.0,0.0,3.1,9.6,106,12.87,0.004,0.0
2025-01-28,1,-36.9,-62.9,-50.8,-45.6,-70.8,-59.0,0.0,0.0,0.0,3.2,16.1,129,13.05,0.004,0.303
2025-01-29,0,-35.5,-58.0,-48.3,-44.6,-66.1,-56.7,0.0,0.0,0.0,4.5,18.6,349,12.97,0.004,3.528
2025-01-30,0,-37.8,-57.9,-50.3,-46.2,-67.2,-59.2,0.0,0.0,0.0,5.2,17.4,289,13.53,0.004,1.102
2025-01-31,73,-31.1,-55.2,-42.1,-41.4,-63.9,-52.5,0.0,0.303,5.0,10.9,34.0,228,11.26,0.006,0.0
2025-02-01,73,-39.6,-45.9,-43.5,-51.7,-56.9,-54.4,0.0,3.528,24.0,11.1,35.8,231,3.2,0.001,1.378
2025-02-02,75,-29.1,-39.0,-34.4,-42.4,-51.4,-47.3,0.0,1.102,8.0,14.7,48.5,231,2.78,0.003,8.047
2025-02-03,3,-27.4,-35.2,-31.5,-39.6,-48.0,-43.9,0.0,0.0,0.0,13.0,43.4,217,7.79,0.006,0.0
2025-02-04,75,-27.0,-36.4,-30.8,-38.6,-46.4,-42.9,0.0,1.378,5.0,15.0,47.6,212,11.39,0.007,4.409
2025-02-05,75,-33.1,-52.0,-40.7,-47.6,-61.4,-52.8,0.0,8.047,14.0,17.4,52.6,237,11.56,0.003,1.157
2025-02-06,3,-33.8,-54.3,-42.8,-46.7,-63.8,-54.0,0.0,0.0,0.0,12.7,40.7,221,12.0,0.004,0.0
2025-02-07,75,-37.2,-59.6,-45.3,-50.5,-68.1,-56.7,0.012,4.409,16.0,15.0,50.3,243,3.59,0.001,0.0
2025-02-08,73,-56.2,-67.3,-59.9,-64.9,-76.9,-69.2,0.0,1.157,13.0,5.2,19.5,243,5.91,0.001,0.248
2025-02-09,1,-50.5,-72.9,-62.7,-58.9,-82.3,-71.7,0.0,0.0,0.0,4.8,17.0,241,15.02,0.002,0.0
2025-02-10,1,-47.9,-64.7,-58.7,-56.0,-73.9,-67.8,0.0,0.0,0.0,4.9,17.0,248,15.35,0.003,4.768
2025-02-11,71,-55.9,-77.8,-64.5,-65.4,-87.0,-73.9,0.0,0.248,8.0,6.5,21.9,265,9.28,0.001,5.677
2025-02-12,3,-63.6,-83.6,-73.9,-73.3,-93.0,-83.7,0.0,0.0,0.0,7.8,25.9,256,14.56,0.001,3.335
2025-02-13,75,-42.1,-71.1,-52.6,-54.0,-80.9,-64.0,0.004,4.768,13.0,13.8,47.9,191,3.58,0.001,1.543
2025-02-14,75,-40.1,-48.0,-44.0,-51.1,-58.7,-54.7,0.0,5.677,22.0,10.5,38.3,245,10.38,0.002,1.764
2025-02-15,75,-47.7,-63.1,-54.9,-58.5,-73.6,-65.9,0.012,3.335,13.0,10.9,32.4,270,9.39,0.001,0.193
2025-02-16,73,-42.0,-55.5,-46.8,-52.6,-65.8,-57.3,0.004,1.543,11.0,10.3,34.4,243,4.56,0.001,0.193
2025-02-17,73,-42.7,-51.9,-46.8,-53.7,-62.1,-57.5,0.0,1.764,16.0,9.9,32.0,266,12.12,0.003,2.728
2025-02-18,71,-48.3,-55.3,-51.4,-58.9,-65.1,-61.8,0.0,0.193,7.0,7.7,26.2,275,8.92,0.001,0.0
2025-02-19,73,-39.9,-55.9,-48.5,-49.3,-65.5,-57.9,0.0,0.193,3.0,5.4,17.9,251,10.94,0.003,0.0
2025-02-20,73,-42.4,-51.1,-47.6,-52.7,-60.3,-57.4,0.004,2.728,24.0,6.7,22.6,272,4.98,0.001,0.028
2025-02-21,3,-40.4,-61.5,-50.9,-46.9,-69.5,-58.9,0.0,0.0,0.0,3.8,10.5,276,16.91,0.005,0.083
2025-02-22,3,-35.6,-56.4,-46.3,-43.0,-65.7,-55.2,0.0,0.0,0.0,4.9,17.7,266,16.87,0.006,0.469
2025-02-23,71,-28.7,-46.6,-36.6,-38.8,-56.1,-46.8,0.0,0.028,1.0,8.2,25.7,251,9.8,0.006,0.0
2025-02-24,71,-26.1,-36.5,-31.7,-34.9,-47.8,-42.3,0.0,0.083,2.0,9.6,29.8,258,16.94,0.01,0.0
2025-02-25,73,-30.3,-54.9,-40.2,-42.2,-65.0,-51.3,0.0,0.469,4.0,14.1,44.1,261,17.72,0.006,0.0
